title,price,description,images,link
 CBK Solar Interaction Wall Lamp – Model BK-888-2,"22 د.إ 
Original price was: 22 د.إ.
16 د.إ
Current price is: 16 د.إ.","Illuminate Your Outdoors with Smart Solar Power

Light up your pathways, gardens, and entrances effortlessly with the CBK BK-888-2 Solar Interaction Wall Lamp. Designed with intelligent motion detection and energy-saving solar technology, it automatically brightens your outdoor spaces when needed — no wiring, no electricity bills, just reliable eco-friendly lighting.

 Key Features
 High-Efficiency Solar Panel

Built-in high-conversion solar panel charges during the day and powers bright LED lights through the night. Save energy and reduce costs while maintaining eco-conscious living.

 Smart Motion Sensor Technology

Equipped with intelligent PIR motion detection, the lamp automatically turns on when movement is detected and dims when inactive, ensuring both safety and efficiency.

 Long-Lasting Rechargeable Battery

Powered by a durable lithium battery, this lamp provides continuous illumination all night after a full charge. Ideal for areas without power outlets.

 Weather-Resistant Design

Constructed with IP65 waterproof material, the lamp withstands rain, wind, and heat — perfect for outdoor use in all seasons.

 Easy Installation

No need for complicated wiring — simply mount it on any wall or fence using included screws. Ideal for homes, gardens, garages, porches, driveways, or patios.",images/CBK Solar Interaction Wall Lamp  Model BK-888-2/img1.jpg|images/CBK Solar Interaction Wall Lamp  Model BK-888-2/img2.jpg|images/CBK Solar Interaction Wall Lamp  Model BK-888-2/img3.jpg|images/CBK Solar Interaction Wall Lamp  Model BK-888-2/img4.jpg,https://iqracart.com/product/%e2%98%80%ef%b8%8f-cbk-solar-interaction-wall-lamp-model-bk-888-2/
10 Perfume Combo for Men & Women | Long-Lasting Fragrance,"129 د.إ 
Original price was: 129 د.إ.
109 د.إ
Current price is: 109 د.إ.","A luxury combo of 10 exquisite perfumes designed for both men and women — featuring floral, oriental, woody, and fresh scents. Each 100ml bottle delivers elegance, long-lasting fragrance, and unique personality. Perfect for gifting or personal use.

Limited Offer: 10 Perfumes for only 109 AED!

 DETAILED DESCRIPTION
 Overview

Experience luxury in diversity with this exclusive 10 Perfume Combo Pack, curated with captivating fragrances to suit every mood and occasion. Each bottle blends premium aromatic notes inspired by the world’s finest perfumes.",images/10 Perfume Combo for Men  Women  Long-Lasting Fragrance/img1.jpg|images/10 Perfume Combo for Men  Women  Long-Lasting Fragrance/img2.jpg|images/10 Perfume Combo for Men  Women  Long-Lasting Fragrance/img3.jpg,https://iqracart.com/product/10-perfume-combo-for-men-women-long-lasting-fragrance-100ml-each/
18-in-1 Nail Care Kit | Manicure & Pedicure Tools,"25 د.إ 
Original price was: 25 د.إ.
19 د.إ
Current price is: 19 د.إ.","Keep your nails perfectly trimmed and clean with this 18-piece professional grooming kit. Designed for both men and women, it includes high-quality stainless steel tools for manicure, pedicure, facial care, and personal grooming — all neatly packed in a sleek red-and-black travel case.

 Overview

This 18-in-1 Grooming Kit combines elegance, durability, and functionality — ideal for nail, face, and hand care. Whether at home or on the go, this set ensures precision and hygiene in every grooming routine.

 What’s Included

3 × Nail clippers (large, medium, small)

1 × Cuticle nipper

1 × Scissors

1 × Tweezers

1 × Nail file

1 × Ear pick

2 × Acne needles

4 × Cuticle pushers and trimmers

3 × Blackhead extractors / precision tools

Total: 18 high-quality stainless steel pieces.",images/18-in-1 Nail Care Kit  Manicure  Pedicure Tools/img1.jpg|images/18-in-1 Nail Care Kit  Manicure  Pedicure Tools/img2.jpg|images/18-in-1 Nail Care Kit  Manicure  Pedicure Tools/img3.jpg,https://iqracart.com/product/18-in-1-nail-care-kit-manicure-pedicure-tools/
200W Solar Charging Floodlight with IP65 Waterproof Portable Design,"78 د.إ 
Original price was: 78 د.إ.
69 د.إ
Current price is: 69 د.إ.","Power and Light, Anywhere: The 200W Solar Charging Floodlight DT-919LP!

Experience quality lighting with the DAT DT-919LP Solar Floodlight. Featuring a powerful 200W output, this light delivers SUPER BRIGHT illumination for job sites, camping, or emergency situations. The robust design is WATERPROOF and rated IP65, guaranteeing performance in tough outdoor conditions. More than just a light, it includes DUAL USB ports and a LARGE CAPACITY battery, turning it into a portable power bank to charge your devices on the go!",images/200W Solar Charging Floodlight with IP65 Waterproof Portable Design/img1.jpg|images/200W Solar Charging Floodlight with IP65 Waterproof Portable Design/img2.jpg|images/200W Solar Charging Floodlight with IP65 Waterproof Portable Design/img3.jpg|images/200W Solar Charging Floodlight with IP65 Waterproof Portable Design/img4.jpg,https://iqracart.com/product/200w-solar-charging-floodlight-dt-919lp-portable-waterproof-ip65-work-light/
3X Elastic Bandage – Washable & Reusable Support Wrap,"30 د.إ 
Original price was: 30 د.إ.
25 د.إ
Current price is: 25 د.إ.","Support your joints and speed up your recovery with the Luting® 3X Elastic Bandage — the next generation of stretchable support wraps. Designed to stretch up to 3 times longer than traditional bandages, this premium-quality elastic bandage ensures a secure fit without slipping or sliding. It’s soft, breathable, washable, and reusable — perfect for injury recovery, joint support, or athletic performance.

 Key Features

3X Stretch Technology – Expands up to 3 times its original length, offering superior flexibility and comfort.

Secure & Non-Slip Fit – Stays firmly in place without sliding, even during movement.

Soft & Breathable Fabric – Provides lasting comfort and promotes better airflow for faster healing.

Reusable & Washable – Easy to clean and built to last, making it a cost-effective choice.

Universal Use – Perfect for wrapping ankles, knees, wrists, elbows, and more. Ideal for sports, physical therapy, or daily joint support.",images/3X Elastic Bandage  Washable  Reusable Support Wrap/img1.jpg|images/3X Elastic Bandage  Washable  Reusable Support Wrap/img2.jpg|images/3X Elastic Bandage  Washable  Reusable Support Wrap/img3.jpg|images/3X Elastic Bandage  Washable  Reusable Support Wrap/img4.jpg,https://iqracart.com/product/3x-elastic-bandage-washable-reusable-super-stretchable-support-wrap/
5-in-1 Mobile Creator Dock with Wireless Audio Station Hub Pro,"65 د.إ 
Original price was: 65 د.إ.
54 د.إ
Current price is: 54 د.إ.","Simplify Your Setup: The Ultimate Mobile Creator Hub

Stop juggling wires and running out of battery while streaming or recording! This all-in-one Mobile Creator Dock is the perfect solution for vloggers, gamers, and anyone who needs a high-quality, portable setup. It combines essential charging, stable phone support, and professional-grade wireless audio connectivity into a sleek, compact device. Power up your phone, capture crystal-clear sound, and stream on-the-go with unparalleled ease.",images/5-in-1 Mobile Creator Dock with Wireless Audio Station Hub Pro/img1.jpg|images/5-in-1 Mobile Creator Dock with Wireless Audio Station Hub Pro/img2.jpg|images/5-in-1 Mobile Creator Dock with Wireless Audio Station Hub Pro/img3.jpg|images/5-in-1 Mobile Creator Dock with Wireless Audio Station Hub Pro/img4.jpg|images/5-in-1 Mobile Creator Dock with Wireless Audio Station Hub Pro/img5.jpg,https://iqracart.com/product/5-in-1-mobile-creator-dock-wireless-audio-station-phone-stand-power-bank-microphone-hub/
540 Needles Derma Roller | Skin Rejuvenation & Collagen Therapy Tool,"21 د.إ 
Original price was: 21 د.إ.
16 د.إ
Current price is: 16 د.إ.","Achieve smoother, younger-looking skin with this 540-needle Derma Roller. Designed for skin regeneration, anti-aging, and collagen stimulation — it enhances serum absorption and improves overall skin texture.

 Overview

The 540 Needle Derma Roller is a professional-grade skincare tool that promotes natural skin healing and rejuvenation. By creating micro-punctures on the skin’s surface, it stimulates collagen and elastin production, reducing fine lines, scars, and wrinkles for a firmer, more radiant complexion.

 Key Benefits

Stimulates Collagen & Elastin: Improves skin elasticity and firmness.

Reduces Fine Lines & Wrinkles: Promotes smoother and younger-looking skin.

Fades Acne Scars & Pigmentation: Boosts skin regeneration and renewal.

Enhances Product Absorption: Maximizes the effectiveness of serums and creams.

Safe & Easy to Use: Ergonomic handle with high-quality titanium micro-needles.

 How to Use

Cleanse your face thoroughly and pat dry.

Disinfect the roller before and after each use.

Gently roll over the skin vertically, horizontally, and diagonally (avoid excessive pressure).

Apply a soothing serum or moisturizer after rolling.

Use 2–3 times a week for best results.",images/540 Needles Derma Roller  Skin Rejuvenation  Collagen Therapy Tool/img1.jpg|images/540 Needles Derma Roller  Skin Rejuvenation  Collagen Therapy Tool/img2.jpg|images/540 Needles Derma Roller  Skin Rejuvenation  Collagen Therapy Tool/img3.jpg,https://iqracart.com/product/540-needles-derma-roller-skin-rejuvenation-collagen-therapy-tool/
8-Inch Oscillating Clip Fan with 2200 RPM Adjustable Speed Power,"45 د.إ 
Original price was: 45 د.إ.
39 د.إ
Current price is: 39 د.إ.","Stay Cool Anywhere: The Powerful 8″ Clip Fan

Beat the heat with our versatile and powerful 8-Inch Clip Fan. Designed for maximum portability, this fan easily clips onto desks, shelves, beds, or cubicle walls, providing targeted cooling right where you need it. Despite its compact size, it delivers substantial airflow thanks to its 2200 RPM motor. Plus, with adjustable speeds and 90° oscillation, you can customize your breeze for personal comfort or room circulation. Perfect for dorms, offices, and workshops!",images/8-Inch Oscillating Clip Fan with 2200 RPM Adjustable Speed Power/img1.jpg|images/8-Inch Oscillating Clip Fan with 2200 RPM Adjustable Speed Power/img2.jpg|images/8-Inch Oscillating Clip Fan with 2200 RPM Adjustable Speed Power/img3.jpg|images/8-Inch Oscillating Clip Fan with 2200 RPM Adjustable Speed Power/img4.jpg|images/8-Inch Oscillating Clip Fan with 2200 RPM Adjustable Speed Power/img5.jpg,https://iqracart.com/product/8-inch-oscillating-clip-fan-2-speed-adjustable-desk-fan-with-2200-rpm-power/
Adjustable Counting Grip – Hand & Forearm Strength Trainer,42 د.إ," Product Overview

Enhance your grip strength, build forearm muscles, and improve overall hand endurance with the Adjustable Counting Grip Strengthener. This compact yet powerful fitness tool features adjustable resistance and a built-in digital counter, making it ideal for athletes, fitness enthusiasts, musicians, and anyone recovering from hand or wrist injuries.

 Key Features

 Adjustable Resistance: Easily customize the tension to suit your fitness level or rehabilitation needs. Perfect for beginners and professionals alike.

 Smart Counting Display: Track your reps effortlessly with the built-in digital counter, helping you stay consistent and motivated.

 High-Strength Spring: Built with a durable, heavy-duty spring that ensures smooth resistance and long-lasting performance.

 Ergonomic Non-Slip Handle: Designed for maximum comfort and grip during use, even in longer training sessions.

 Versatile Training Tool: Strengthens fingers, wrists, hands, and forearms — ideal for athletes, climbers, drummers, and rehabilitation exercises.",images/Adjustable Counting Grip  Hand  Forearm Strength Trainer/img1.jpg|images/Adjustable Counting Grip  Hand  Forearm Strength Trainer/img2.jpg|images/Adjustable Counting Grip  Hand  Forearm Strength Trainer/img3.jpg|images/Adjustable Counting Grip  Hand  Forearm Strength Trainer/img4.jpg|images/Adjustable Counting Grip  Hand  Forearm Strength Trainer/img5.jpg,https://iqracart.com/product/adjustable-counting-grip-hand-forearm-strength-trainer/
Adjustable Hand Grip Strengthener with Smart Count,"50 د.إ 
Original price was: 50 د.إ.
35 د.إ
Current price is: 35 د.إ.","Upgrade your strength training with the Adjustable Counting Grip. This isn’t your average hand squeezer; it’s a smart training partner designed to push your limits and measure your success.

The standout feature is the Smart Count mechanism. A mechanical counter built right into the handle automatically clicks and records every single repetition, so you can stop focusing on counting and start focusing on your form. When you’re finished with your set, just press the easy-access reset button at the base to spin the counter back to “00”.

This gripper grows with you. The Adjustable Force knob allows you to dial in the perfect level of resistance. Whether you’re just starting your strength journey, recovering from an injury, or an advanced athlete looking to build crushing grip strength, you can easily increase the tension as you get stronger.

Built for comfort and durability, the ergonomic handles fit perfectly in your palm, while the non-slip textured grips ensure it stays secure, even during the most intense workouts. The robust, high-strength spring is engineered to withstand countless reps, providing consistent resistance every time.

Perfect for carrying in a gym bag or keeping at your desk, this adjustable hand grip is the most efficient way to build functional strength in your hands, wrists, and forearms.

 

Product Specifications

 

Product Type: Adjustable Hand Grip Strengthener
Key Features: Built-in Rep Counter, Adjustable Resistance Knob
Material: High-Strength Steel Spring, Durable Plastic Body, Soft-Touch Grip
Color: Black / Grey
Counter: Mechanical 2-digit display (00-99)
Counter Reset: Manual “R ST/CLR” button",images/Adjustable Hand Grip Strengthener with Smart Count/img1.jpg|images/Adjustable Hand Grip Strengthener with Smart Count/img2.jpg|images/Adjustable Hand Grip Strengthener with Smart Count/img3.jpg|images/Adjustable Hand Grip Strengthener with Smart Count/img4.jpg|images/Adjustable Hand Grip Strengthener with Smart Count/img5.jpg,https://iqracart.com/product/adjustable-hand-grip-strengthener-with-smart-counter/
Adjustable Roller Skates Comfortable & Smooth Ride,"180 د.إ 
Original price was: 180 د.إ.
160 د.إ
Current price is: 160 د.إ.","Glide smoothly and confidently with our Adjustable Inline Roller Skates, designed for beginners, intermediate skaters, and pros alike. Made with a durable frame, high-performance wheels, and a secure locking system, these skates offer the perfect blend of speed, comfort, and stability. Whether you’re skating outdoors, at the park, or in a skating rink, these skates guarantee a smooth and enjoyable ride every time.

 Key Features

 Adjustable Size – Easily adjust the skates to fit growing feet, making them ideal for kids, teens, and adults.

 High-Performance PU Wheels – Smooth-rolling, shock-absorbing wheels for excellent grip and control on any surface.

 Comfortable Inner Padding – Soft, breathable liner ensures maximum comfort, even during long skating sessions.

 Triple Locking System – Secure fit with lace-up closure, adjustable strap, and safety buckle for added ankle support.

 Durable Frame & Build – Strong chassis provides stability, balance, and long-lasting performance.

 Smooth & Silent Ride – Precision bearings deliver speed and fluid motion with minimal effort.",images/Adjustable Roller Skates Comfortable  Smooth Ride/img1.jpg|images/Adjustable Roller Skates Comfortable  Smooth Ride/img2.jpg|images/Adjustable Roller Skates Comfortable  Smooth Ride/img3.jpg|images/Adjustable Roller Skates Comfortable  Smooth Ride/img4.jpg|images/Adjustable Roller Skates Comfortable  Smooth Ride/img5.jpg,https://iqracart.com/product/adjustable-inline-roller-skates-comfortable-durable-smooth-ride-for-all-ages/
Aloe Vera Foam Face Wash for Acne & Oil Control (100ml),"15 د.إ 
Original price was: 15 د.إ.
13 د.إ
Current price is: 13 د.إ.","Achieve a Clear, Shine-Free Complexion with Touch Me! Please Face Wash

Struggling with oily skin and unwanted breakouts? Discover the refreshing, gentle solution with the Touch Me! Please Aloe Vera Foam Face Wash. Expertly formulated in Thailand, this daily cleanser is your first step towards a calmer, clearer, and more confident complexion.

Our rich foaming formula dives deep into pores to remove dirt, excess oil, and impurities without stripping your skin of its natural moisture. Enriched with the soothing power of natural Aloe Vera, it helps to reduce redness and irritation associated with acne, leaving your skin feeling soft, hydrated, and perfectly balanced.",images/Aloe Vera Foam Face Wash for Acne  Oil Control 100ml/img1.jpg|images/Aloe Vera Foam Face Wash for Acne  Oil Control 100ml/img2.jpg|images/Aloe Vera Foam Face Wash for Acne  Oil Control 100ml/img3.jpg|images/Aloe Vera Foam Face Wash for Acne  Oil Control 100ml/img4.jpg,https://iqracart.com/product/aloe-vera-foam-face-wash-for-acne-oil-control-100ml-touch-me-please/
Apple Ammonia-Free Hair Color Gel with 100% Gray Coverage Black,"45 د.إ 
Original price was: 45 د.إ.
39 د.إ
Current price is: 39 د.إ.","Get naturally black, shiny hair in minutes with Apple Ammonia-Free Hair Color Gel. Gentle on hair and scalp, this non-toxic formula delivers 100% gray coverage with a fresh apple fragrance.

Transform your look instantly with Apple Ammonia-Free Hair Color Gel, specially formulated for safe, fast, and effective gray hair coverage. Designed for both men and women, this professional hair color gel delivers a natural black finish while keeping your hair soft, healthy, and radiant.

The ammonia-free, lead-free formula is gentle on the scalp and hair, making it suitable for regular use. Enriched with apple essence, it leaves your hair with a fresh, pleasant fragrance and long-lasting color that looks natural and even.

Perfect for home use, this easy-to-apply gel works in just 8–10 minutes, saving time while delivering salon-quality results.",images/Apple Ammonia-Free Hair Color Gel with 100 Gray Coverage Black/img1.jpg|images/Apple Ammonia-Free Hair Color Gel with 100 Gray Coverage Black/img2.jpg|images/Apple Ammonia-Free Hair Color Gel with 100 Gray Coverage Black/img3.jpg|images/Apple Ammonia-Free Hair Color Gel with 100 Gray Coverage Black/img4.jpg,https://iqracart.com/product/apple-ammonia-free-hair-color-gel-100-gray-coverage-long-lasting-natural-black-for-men-women/
ARMAN Eau de Perfume from Lavish Perfumes (100ml / 3.4 fl.oz),"75 د.إ 
Original price was: 75 د.إ.
63 د.إ
Current price is: 63 د.إ.","Define Your Presence with ARMAN.

Discover ARMAN by Lavish Perfumes, an Eau de Parfum crafted for the discerning individual who embodies grace and confidence. This fragrance is a celebration of refined taste, blending classic notes with a contemporary twist to create a truly unforgettable aroma. Each spray unveils a symphony of scents that lingers beautifully, making a subtle yet powerful statement.

The elegant bottle and packaging reflect the sophisticated nature of the fragrance within. Its clean design and prominent branding highlight its premium quality. Proudly produced in the UAE and holding the Emirates Quality Mark, ARMAN stands for authenticity and excellence.

Whether you’re attending a formal event, heading to the office, or enjoying a casual outing, ARMAN is the perfect complement to your personal style, leaving an indelible mark wherever you go.

Scent Profile:

Top Notes: Fresh Bergamot, Hint of Black Pepper
Heart Notes: Delicate Floral Accord, Cedarwood
Base Notes: Rich Amber, Patchouli, Soft Musk

(Note: The scent profile is an interpretation based on the product’s name and branding. This can be customized to match the actual fragrance notes.)

Key Features:

Elegant & Timeless Scent: A sophisticated fragrance that balances classic charm with modern appeal.
Long-Lasting Formula: As an Eau de Parfum with 80% Vol. concentration, it ensures a durable and impactful aroma.
Generous Volume: A substantial 100ml bottle provides ample supply for regular use.
Premium Presentation: Housed in a chic glass bottle and a refined box, ideal for gifting or personal indulgence.
Quality Assured: Certified with the Emirates Quality Mark (NB-0019), guaranteeing adherence to high standards.
Authentically Produced: Developed and manufactured in the UAE.

Specifications:

Brand: Lavish Perfumes
Fragrance Name: ARMAN
Type: Eau de Parfum (EDP)
Volume: 100ml e / 3.4 fl.oz
Alcohol Content: 80% Vol.
Main Ingredients: Denatured Ethyl Alcohol, Fragrance, Distilled Water (Aqua).
Origin: Made in UAE

How to Use & Safety Information:

Application: For best results, spray evenly onto pulse points such as your wrists, inner elbows, and neck.
Warnings:
Flammable until dry. Keep away from heat and open flame.
Avoid direct contact with eyes.
Keep out of reach of children.
For external use only.",images/ARMAN Eau de Perfume from Lavish Perfumes 100ml  34 floz/img1.jpg|images/ARMAN Eau de Perfume from Lavish Perfumes 100ml  34 floz/img2.jpg|images/ARMAN Eau de Perfume from Lavish Perfumes 100ml  34 floz/img3.jpg,https://iqracart.com/product/arman-eau-de-perfume-from-lavish-perfumes-100ml-3-4-fl-oz/
"Avocado Face Wash – Deep Cleanse, Whitening & Anti-Aging (100ml)","17 د.إ 
Original price was: 17 د.إ.
15 د.إ
Current price is: 15 د.إ.","Refresh and purify your skin with the Touch Me PLEASE Avocado Face Wash. This gentle, oil-free foaming cleanser deeply removes impurities while harnessing the anti-aging power of natural avocado extract. Rich in Vitamins E & B, it helps to brighten the complexion, reduce the appearance of fine lines, and leave your skin feeling clean, smooth, and revitalized.

Detailed Description: Discover the secret to a radiant and youthful complexion with the Touch Me PLEASE Avocado Face Wash. Designed as a gentle, soap-free alternative, this cleanser provides an effective deep cleanse to wash away daily dirt, excess oil, and makeup residue without stripping the skin’s natural moisture.

The formula is enriched with natural Avocado Extract, a powerhouse of nutrients including Vitamins E and B. These powerful antioxidants help combat the signs of aging by reducing the appearance of fine lines and wrinkles. This face wash works to refine skin texture, promote a brighter, more even skin tone, and restore a healthy glow. Suitable for all skin types, its rich foaming action makes your daily cleansing routine a refreshing experience.

 ",images/Avocado Face Wash  Deep Cleanse Whitening  Anti-Aging 100ml/img1.jpg|images/Avocado Face Wash  Deep Cleanse Whitening  Anti-Aging 100ml/img2.jpg|images/Avocado Face Wash  Deep Cleanse Whitening  Anti-Aging 100ml/img3.jpg,https://iqracart.com/product/avocado-face-wash-deep-cleanse-whitening-anti-aging-100ml-touch-me-please/
Ball-Blowing Train Atomizing Humidifier Toy with Lights Music,"39 د.إ 
Original price was: 39 د.إ.
29 د.إ
Current price is: 29 د.إ.","Make playtime more exciting and relaxing with this Ball-Blowing Train Atomizing Humidifier, a fun and interactive toy that combines entertainment with gentle mist spray. Designed in a colorful train shape, it captures children’s attention while creating a soothing and playful environment.

The train features a spray (mist) function that mimics steam coming from the chimney, along with dynamic music and colorful LED lights that enhance sensory engagement. Its universal moving design allows it to move smoothly, making it fun to watch and play with.

Perfect for kids’ rooms, play areas, or as a unique gift, this multifunctional toy helps create a cheerful atmosphere while doubling as a decorative humidifier effect. Safe, engaging, and visually appealing, it’s ideal for children who love lights, sounds, and motion.",images/Ball-Blowing Train Atomizing Humidifier Toy with Lights Music/img1.jpg|images/Ball-Blowing Train Atomizing Humidifier Toy with Lights Music/img2.jpg|images/Ball-Blowing Train Atomizing Humidifier Toy with Lights Music/img3.jpg|images/Ball-Blowing Train Atomizing Humidifier Toy with Lights Music/img4.jpg,https://iqracart.com/product/ball-blowing-train-atomizing-humidifier-toy-with-lights-music-spray-function/
Blueidea Mini Fascial Gun – Deep Muscle Massage (Model BLD-668),"40 د.إ 
Original price was: 40 د.إ.
31 د.إ
Current price is: 31 د.إ.","Your Personal Deep Tissue Massage Therapist

Relieve soreness, boost recovery, and restore energy with the Blueidea Mini Fascial Gun BLD-668 — a compact yet powerful deep muscle massager designed for everyday use. Featuring four interchangeable massage heads, this device targets specific muscle groups for tailored relief and improved performance.

 Key Features

4 Specialty Massage Heads
Customizable attachments for different muscle groups — ideal for back, shoulders, legs, and arms.

Deep Muscle Penetration
High-frequency percussive motion that reaches deep muscle layers to relieve stiffness and knots.

Compact & Lightweight Design
Portable, ergonomic, and travel-friendly — perfect for the gym, office, or home use.

USB Rechargeable
Long-lasting battery with 5V charging for convenience and mobility.

Quiet & Powerful Motor
Engineered to deliver powerful relief with minimal noise for a relaxing experience.",images/Blueidea Mini Fascial Gun  Deep Muscle Massage Model BLD-668/img1.jpg|images/Blueidea Mini Fascial Gun  Deep Muscle Massage Model BLD-668/img2.jpg|images/Blueidea Mini Fascial Gun  Deep Muscle Massage Model BLD-668/img3.jpg|images/Blueidea Mini Fascial Gun  Deep Muscle Massage Model BLD-668/img4.jpg,https://iqracart.com/product/blueidea-mini-fascial-gun-deep-muscle-massage-model-bld-668/
Brut Eau de Toilette for Men – 100ml | Classic Masculine Fragrance,"35 د.إ 
Original price was: 35 د.إ.
29 د.إ
Current price is: 29 د.إ.","Experience timeless sophistication with Brut Eau de Toilette — a bold, fresh, and masculine scent that defines confidence and charm.

 Overview

Brut Eau de Toilette is a legendary men’s fragrance that has stood the test of time. Known for its strong, clean, and distinctive aroma, this classic scent blends spicy, woody, and aromatic notes for a confident and long-lasting impression. Perfect for the modern gentleman who values tradition and elegance.

 Fragrance Notes

Top Notes: Lemon, Bergamot, and Anise

Heart Notes: Geranium, Lavender, and Basil

Base Notes: Sandalwood, Oakmoss, and Musk",images/Brut Eau de Toilette for Men  100ml  Classic Masculine Fragrance/img1.jpg|images/Brut Eau de Toilette for Men  100ml  Classic Masculine Fragrance/img2.jpg|images/Brut Eau de Toilette for Men  100ml  Classic Masculine Fragrance/img3.jpg,https://iqracart.com/product/brut-eau-de-toilette-for-men-100ml-classic-masculine-fragrance/
Caliph Hamraa Ahwa Eau de Parfum – 100ml | Oriental Luxury Unisex Fragrance,"45 د.إ 
Original price was: 45 د.إ.
37 د.إ
Current price is: 37 د.إ.","An elegant oriental blend that radiates warmth and sophistication. Hamraa Ahwa by Caliph offers a perfect fusion of spicy, woody, and sweet notes — a true expression of Arabian luxury.

 Overview

Caliph Hamraa Ahwa Eau de Parfum is a masterfully crafted fragrance designed for those who appreciate depth, richness, and distinction. With its amber heart, smoky undertones, and hints of spice, this perfume captures the essence of refined Arabian elegance. Suitable for both men and women, it’s the ideal scent for evening wear or special occasions.

 Fragrance Notes

Top Notes: Saffron, Cinnamon, and Bergamot

Heart Notes: Amber, Rose, and Cedarwood

Base Notes: Oud, Vanilla, and Musk",images/Caliph Hamraa Ahwa Eau de Parfum  100ml  Oriental Luxury Unisex Fragrance/img1.jpg|images/Caliph Hamraa Ahwa Eau de Parfum  100ml  Oriental Luxury Unisex Fragrance/img2.jpg|images/Caliph Hamraa Ahwa Eau de Parfum  100ml  Oriental Luxury Unisex Fragrance/img3.jpg,https://iqracart.com/product/caliph-hamraa-ahwa-eau-de-parfum-100ml-oriental-luxury-unisex-fragrance/
Coffee & Turmeric Face Wash – Deep Cleanse & Oil Free (100ml),"15 د.إ 
Original price was: 15 د.إ.
13 د.إ
Current price is: 13 د.إ.","Awaken and purify your skin with the Touch Me PLEASE Coffee & Turmeric Face Wash. This energizing, oil-free cleanser provides a deep cleanse to remove impurities, while natural coffee gently exfoliates and brightens. Infused with turmeric for its powerful antiseptic and preventative properties, this face wash helps reduce redness and control breakouts, leaving your skin clear, smooth, and revitalized.

Detailed Description: Energize your daily skincare routine with the invigorating Touch Me PLEASE Coffee & Turmeric Face Wash. Expertly formulated to deeply cleanse and purify, this foaming cleanser effectively removes excess oil, dirt, and impurities, leaving your complexion feeling fresh and ready to face the day.

This powerful formula harnesses the natural benefits of its key ingredients. Coffee acts as a gentle exfoliant, helping to slough away dead skin cells to reveal a brighter, smoother, and more even-toned appearance. It also helps to reduce inflammation and redness. The addition of Turmeric, renowned for its natural antiseptic and preventative qualities, works to combat acne-causing bacteria and prevent future breakouts. This makes it an ideal choice for achieving a clear, balanced, and healthy-looking complexion.",images/Coffee  Turmeric Face Wash  Deep Cleanse  Oil Free 100ml/img1.jpg|images/Coffee  Turmeric Face Wash  Deep Cleanse  Oil Free 100ml/img2.jpg|images/Coffee  Turmeric Face Wash  Deep Cleanse  Oil Free 100ml/img3.jpg|images/Coffee  Turmeric Face Wash  Deep Cleanse  Oil Free 100ml/img4.jpg,https://iqracart.com/product/coffee-turmeric-face-wash-deep-cleanse-oil-free-100ml-touch-me-please/
Colors Pour Femme Eau de Parfum – 100ml | Gianni Venturi,"42 د.إ 
Original price was: 42 د.إ.
31 د.إ
Current price is: 31 د.إ.","A bright, feminine fragrance that celebrates confidence and color. Colors Pour Femme by Gianni Venturi blends floral and fruity notes to create an irresistibly cheerful and elegant scent for everyday wear.

 Overview

Bring vibrance and charm to your day with Gianni Venturi Colors Pour Femme Eau de Parfum. Inspired by the beauty of diversity and modern femininity, this perfume combines fresh citrus, soft florals, and warm musk to leave a lasting impression of joy and sophistication.

 Fragrance Notes

Top Notes: Bergamot, Peach, and Mandarin

Heart Notes: Jasmine, Rose, and Lily of the Valley

Base Notes: Musk, Vanilla, and Sandalwood",images/Colors Pour Femme Eau de Parfum  100ml  Gianni Venturi/img1.jpg|images/Colors Pour Femme Eau de Parfum  100ml  Gianni Venturi/img2.jpg|images/Colors Pour Femme Eau de Parfum  100ml  Gianni Venturi/img3.jpg,https://iqracart.com/product/colors-pour-femme-eau-de-parfum-100ml-gianni-venturi/
